Bookmarks Extension - PHP Hooks
===============================

Event Hooks
***************************************

#bookmark.bookmark.add
	Added new bookmark
	@param	integer		$idBookmark
	@param	integer		$type
	@param	integer		$idItem


#bookmark.bookmark.delete
	Deleted a bookmark
	@param	integer		$idBookmark


#bookmark.bookmark.update
	Update a bookmark
	@param	integer		$idBookmark
	@param	array		$data


#bookmark.bookmark.rename
	Bookmark was renamed (new label)
	@param	integer		$idBookmark
	@param	string		$newLabel
